 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : top
Version: R-2020.09
Date   : Tue Sep 12 18:59:50 2023
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: ss_typical_max_0p81v_125c   Library: sc9_cln40g_base_lvt_ss_typical_max_0p81v_125c
Wire Load Model Mode: top

  Startpoint: slice/eight_input_finish_reg
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: slice/input_data_buffer_reg[0][5823]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  top                Zero                  sc9_cln40g_base_lvt_ss_typical_max_0p81v_125c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  slice/eight_input_finish_reg/CK (DFFRPQ_X2M_A9TL)       0.00 #     0.00 r
  slice/eight_input_finish_reg/Q (DFFRPQ_X2M_A9TL)        0.07       0.07 f
  U24569/Y (INV_X2M_A9TL)                                 0.13       0.20 r
  U29947/Y (MXIT2_X0P7M_A9TL)                             0.04       0.24 r
  U18673/Y (XOR2_X0P7M_A9TL)                              0.05       0.29 r
  U18671/Y (OAI22_X1M_A9TL)                               0.03       0.32 f
  U26182/Y (AOI22_X1M_A9TL)                               0.03       0.35 r
  U72533/Y (NAND2_X1M_A9TL)                               0.02       0.37 f
  U27172/Y (OR2_X1M_A9TL)                                 0.07       0.44 f
  U29954/Y (AO1B2_X1M_A9TL)                               0.10       0.54 r
  U18656/Y (INV_X1B_A9TL)                                 0.04       0.58 f
  U27170/Y (BUF_X13M_A9TL)                                0.04       0.61 f
  U24595/Y (INV_X9B_A9TL)                                 0.01       0.63 r
  U79168/Y (OR2_X0P5M_A9TL)                               0.03       0.66 r
  U140902/Y (BUF_X0P7M_A9TL)                              0.03       0.69 r
  U140907/Y (INV_X0P5B_A9TL)                              0.06       0.75 f
  U29958/Y (AND2_X2M_A9TL)                                0.05       0.80 f
  U36064/Y (NAND2_X1A_A9TL)                               0.02       0.82 r
